
olatility'nin "getsids" komutu, hafıza görüntüsü üzerinde çalışırken süreçlerin Güvenlik Kimliği (SID) bilgilerini toplamak için kullanılır. SID'ler, Windows işletim sistemi tarafından kullanıcı hesapları, gruplar ve diğer güvenlik öznitelikleri için benzersiz kimlikler olarak kullanılır. Bu kimlikler, erişim kontrolü ve yetkilendirme süreçlerinde önemli rol oynar.

getsids komutu, Volatility aracı içinde işletim sistemi hafızasında çalışan süreçlere ait SID'leri listelemek için kullanılır. Bu, hafıza analizi sırasında sistemdeki kullanıcılar ve süreçler arasındaki ilişkilerin ve yetkilendirmelerin anlaşılmasına yardımcı olabilir.

Örnek olarak, Volatility ile hafıza görüntüsü üzerinde çalışırken getsids komutunu kullanarak sistemde çalışan süreçlerin SID'lerini listeleyebilirsiniz. Bu şekilde, hangi kullanıcıların veya grupların hangi süreçleri başlattığını ve hangi erişim haklarına sahip olduklarını belirlemek daha kolay hale gelir.

"C:\Users\technopc\Downloads\VolatilityWorkbench\vol.exe" -f "C:\Users\technopc\Desktop\volatility3\20240516.mem" windows.getsids.GetSIDs 
Volatility 3 Framework 2.5.0
PID	Process	SID	Name
14084	conhost.exe	S-1-5-64-10	NTLM Authentication
14084	conhost.exe	S-1-16-8192	Medium Mandatory Level
8368	OpenConsole.ex	S-1-5-21-1942469836-708821519-518219048-1001	technopc
8368	OpenConsole.ex	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
8368	OpenConsole.ex	S-1-1-0	Everyone
8368	OpenConsole.ex	S-1-5-114	Local Account (Member of Administrators)
8368	OpenConsole.ex	S-1-5-21-1942469836-708821519-518219048-1011	-
8368	OpenConsole.ex	S-1-5-32-544	Administrators
8368	OpenConsole.ex	S-1-5-32-545	Users
8368	OpenConsole.ex	S-1-5-4	Interactive
8368	OpenConsole.ex	S-1-2-1	Console Logon (Users who are logged onto the physical console)
8368	OpenConsole.ex	S-1-5-11	Authenticated Users
8368	OpenConsole.ex	S-1-5-15	This Organization
8368	OpenConsole.ex	S-1-5-113	Local Account
8368	OpenConsole.ex	S-1-5-5-0-4925322	Logon Session
8368	OpenConsole.ex	S-1-2-0	Local (Users with the ability to log in locally)
8368	OpenConsole.ex	S-1-5-64-10	NTLM Authentication
8368	OpenConsole.ex	S-1-16-8192	Medium Mandatory Level
7460	WindowsTermina	S-1-5-21-1942469836-708821519-518219048-1001	technopc
7460	WindowsTermina	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
7460	WindowsTermina	S-1-1-0	Everyone
7460	WindowsTermina	S-1-5-114	Local Account (Member of Administrators)
7460	WindowsTermina	S-1-5-21-1942469836-708821519-518219048-1011	-
7460	WindowsTermina	S-1-5-32-544	Administrators
7460	WindowsTermina	S-1-5-32-545	Users
7460	WindowsTermina	S-1-5-4	Interactive
7460	WindowsTermina	S-1-2-1	Console Logon (Users who are logged onto the physical console)
7460	WindowsTermina	S-1-5-11	Authenticated Users
7460	WindowsTermina	S-1-5-15	This Organization
7460	WindowsTermina	S-1-5-113	Local Account
7460	WindowsTermina	S-1-5-5-0-4925322	Logon Session
7460	WindowsTermina	S-1-2-0	Local (Users with the ability to log in locally)
7460	WindowsTermina	S-1-5-64-10	NTLM Authentication
7460	WindowsTermina	S-1-16-8192	Medium Mandatory Level
7044	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-1001	technopc
7044	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
7044	RuntimeBroker.	S-1-1-0	Everyone
7044	RuntimeBroker.	S-1-5-114	Local Account (Member of Administrators)
7044	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-1011	-
7044	RuntimeBroker.	S-1-5-32-544	Administrators
7044	RuntimeBroker.	S-1-5-32-545	Users
7044	RuntimeBroker.	S-1-5-4	Interactive
7044	RuntimeBroker.	S-1-2-1	Console Logon (Users who are logged onto the physical console)
7044	RuntimeBroker.	S-1-5-11	Authenticated Users
7044	RuntimeBroker.	S-1-5-15	This Organization
7044	RuntimeBroker.	S-1-5-113	Local Account
7044	RuntimeBroker.	S-1-5-5-0-4925322	Logon Session
7044	RuntimeBroker.	S-1-2-0	Local (Users with the ability to log in locally)
7044	RuntimeBroker.	S-1-5-64-10	NTLM Authentication
7044	RuntimeBroker.	S-1-16-8192	Medium Mandatory Level
10668	jusched.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
10668	jusched.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
10668	jusched.exe	S-1-1-0	Everyone
10668	jusched.exe	S-1-5-114	Local Account (Member of Administrators)
10668	jusched.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
10668	jusched.exe	S-1-5-32-544	Administrators
10668	jusched.exe	S-1-5-32-545	Users
10668	jusched.exe	S-1-5-4	Interactive
10668	jusched.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
10668	jusched.exe	S-1-5-11	Authenticated Users
10668	jusched.exe	S-1-5-15	This Organization
10668	jusched.exe	S-1-5-113	Local Account
10668	jusched.exe	S-1-5-5-0-4925322	Logon Session
10668	jusched.exe	S-1-2-0	Local (Users with the ability to log in locally)
10668	jusched.exe	S-1-5-64-10	NTLM Authentication
10668	jusched.exe	S-1-16-8192	Medium Mandatory Level
8536	ssh.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
8536	ssh.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
8536	ssh.exe	S-1-1-0	Everyone
8536	ssh.exe	S-1-5-114	Local Account (Member of Administrators)
8536	ssh.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
8536	ssh.exe	S-1-5-32-544	Administrators
8536	ssh.exe	S-1-5-32-545	Users
8536	ssh.exe	S-1-5-4	Interactive
8536	ssh.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
8536	ssh.exe	S-1-5-11	Authenticated Users
8536	ssh.exe	S-1-5-15	This Organization
8536	ssh.exe	S-1-5-113	Local Account
8536	ssh.exe	S-1-5-5-0-4925322	Logon Session
8536	ssh.exe	S-1-2-0	Local (Users with the ability to log in locally)
8536	ssh.exe	S-1-5-64-10	NTLM Authentication
8536	ssh.exe	S-1-16-8192	Medium Mandatory Level
1900	cmd.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
1900	cmd.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
1900	cmd.exe	S-1-1-0	Everyone
1900	cmd.exe	S-1-5-114	Local Account (Member of Administrators)
1900	cmd.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
1900	cmd.exe	S-1-5-32-544	Administrators
1900	cmd.exe	S-1-5-32-545	Users
1900	cmd.exe	S-1-5-4	Interactive
1900	cmd.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1900	cmd.exe	S-1-5-11	Authenticated Users
1900	cmd.exe	S-1-5-15	This Organization
1900	cmd.exe	S-1-5-113	Local Account
1900	cmd.exe	S-1-5-5-0-4925322	Logon Session
1900	cmd.exe	S-1-2-0	Local (Users with the ability to log in locally)
1900	cmd.exe	S-1-5-64-10	NTLM Authentication
1900	cmd.exe	S-1-16-8192	Medium Mandatory Level
6756	conhost.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
6756	conhost.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
6756	conhost.exe	S-1-1-0	Everyone
6756	conhost.exe	S-1-5-114	Local Account (Member of Administrators)
6756	conhost.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
6756	conhost.exe	S-1-5-32-544	Administrators
6756	conhost.exe	S-1-5-32-545	Users
6756	conhost.exe	S-1-5-4	Interactive
6756	conhost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
6756	conhost.exe	S-1-5-11	Authenticated Users
6756	conhost.exe	S-1-5-15	This Organization
6756	conhost.exe	S-1-5-113	Local Account
6756	conhost.exe	S-1-5-5-0-4925322	Logon Session
6756	conhost.exe	S-1-2-0	Local (Users with the ability to log in locally)
6756	conhost.exe	S-1-5-64-10	NTLM Authentication
6756	conhost.exe	S-1-16-8192	Medium Mandatory Level
14468	OpenConsole.ex	S-1-5-21-1942469836-708821519-518219048-1001	technopc
14468	OpenConsole.ex	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
14468	OpenConsole.ex	S-1-1-0	Everyone
14468	OpenConsole.ex	S-1-5-114	Local Account (Member of Administrators)
14468	OpenConsole.ex	S-1-5-21-1942469836-708821519-518219048-1011	-
14468	OpenConsole.ex	S-1-5-32-544	Administrators
14468	OpenConsole.ex	S-1-5-32-545	Users
14468	OpenConsole.ex	S-1-5-4	Interactive
14468	OpenConsole.ex	S-1-2-1	Console Logon (Users who are logged onto the physical console)
14468	OpenConsole.ex	S-1-5-11	Authenticated Users
14468	OpenConsole.ex	S-1-5-15	This Organization
14468	OpenConsole.ex	S-1-5-113	Local Account
14468	OpenConsole.ex	S-1-5-5-0-4925322	Logon Session
14468	OpenConsole.ex	S-1-2-0	Local (Users with the ability to log in locally)
14468	OpenConsole.ex	S-1-5-64-10	NTLM Authentication
14468	OpenConsole.ex	S-1-16-8192	Medium Mandatory Level
12896	KeePass.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
12896	KeePass.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
12896	KeePass.exe	S-1-1-0	Everyone
12896	KeePass.exe	S-1-5-114	Local Account (Member of Administrators)
12896	KeePass.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
12896	KeePass.exe	S-1-5-32-544	Administrators
12896	KeePass.exe	S-1-5-32-545	Users
12896	KeePass.exe	S-1-5-4	Interactive
12896	KeePass.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
12896	KeePass.exe	S-1-5-11	Authenticated Users
12896	KeePass.exe	S-1-5-15	This Organization
12896	KeePass.exe	S-1-5-113	Local Account
12896	KeePass.exe	S-1-5-5-0-4925322	Logon Session
12896	KeePass.exe	S-1-2-0	Local (Users with the ability to log in locally)
12896	KeePass.exe	S-1-5-64-10	NTLM Authentication

12896	KeePass.exe	S-1-16-8192	Medium Mandatory Level
14264	WhatsApp.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc

14264	WhatsApp.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
14264	WhatsApp.exe	S-1-1-0	Everyone
14264	WhatsApp.exe	S-1-5-114	Local Account (Member of Administrators)
14264	WhatsApp.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
14264	WhatsApp.exe	S-1-5-32-544	Administrators
14264	WhatsApp.exe	S-1-5-32-545	Users
14264	WhatsApp.exe	S-1-5-4	Interactive
14264	WhatsApp.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
14264	WhatsApp.exe	S-1-5-11	Authenticated Users
14264	WhatsApp.exe	S-1-5-15	This Organization
14264	WhatsApp.exe	S-1-5-113	Local Account
14264	WhatsApp.exe	S-1-5-5-0-4925322	Logon Session
14264	WhatsApp.exe	S-1-2-0	Local (Users with the ability to log in locally)
14264	WhatsApp.exe	S-1-5-64-10	NTLM Authentication
14264	WhatsApp.exe	S-1-16-4096	Low Mandatory Level
2352	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-1001	technopc
2352	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
2352	RuntimeBroker.	S-1-1-0	Everyone
2352	RuntimeBroker.	S-1-5-114	Local Account (Member of Administrators)
2352	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-1011	-
2352	RuntimeBroker.	S-1-5-32-544	Administrators
2352	RuntimeBroker.	S-1-5-32-545	Users
2352	RuntimeBroker.	S-1-5-4	Interactive
2352	RuntimeBroker.	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2352	RuntimeBroker.	S-1-5-11	Authenticated Users
2352	RuntimeBroker.	S-1-5-15	This Organization
2352	RuntimeBroker.	S-1-5-113	Local Account
2352	RuntimeBroker.	S-1-5-5-0-4925322	Logon Session
2352	RuntimeBroker.	S-1-2-0	Local (Users with the ability to log in locally)
2352	RuntimeBroker.	S-1-5-64-10	NTLM Authentication
2352	RuntimeBroker.	S-1-16-8192	Medium Mandatory Level
3952	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-1001	technopc
3952	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
3952	RuntimeBroker.	S-1-1-0	Everyone
3952	RuntimeBroker.	S-1-5-114	Local Account (Member of Administrators)
3952	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-1011	-
3952	RuntimeBroker.	S-1-5-32-544	Administrators
3952	RuntimeBroker.	S-1-5-32-545	Users
3952	RuntimeBroker.	S-1-5-4	Interactive

3952	RuntimeBroker.	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3952	RuntimeBroker.	S-1-5-11	Authenticated Users
3952	RuntimeBroker.	S-1-5-15	This Organization
3952	RuntimeBroker.	S-1-5-113	Local Account
3952	RuntimeBroker.	S-1-5-5-0-4925322	Logon Session
3952	RuntimeBroker.	S-1-2-0	Local (Users with the ability to log in locally)
3952	RuntimeBroker.	S-1-5-64-10	NTLM Authentication
3952	RuntimeBroker.	S-1-16-8192	Medium Mandatory Level
10868	brave.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
10868	brave.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
10868	brave.exe	S-1-1-0	Everyone
10868	brave.exe	S-1-5-114	Local Account (Member of Administrators)
10868	brave.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
10868	brave.exe	S-1-5-32-544	Administrators
10868	brave.exe	S-1-5-32-545	Users
10868	brave.exe	S-1-5-4	Interactive
10868	brave.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
10868	brave.exe	S-1-5-11	Authenticated Users
10868	brave.exe	S-1-5-15	This Organization
10868	brave.exe	S-1-5-113	Local Account
10868	brave.exe	S-1-5-5-0-4925322	Logon Session
10868	brave.exe	S-1-2-0	Local (Users with the ability to log in locally)
10868	brave.exe	S-1-5-64-10	NTLM Authentication
10868	brave.exe	S-1-16-0	Untrusted Mandatory Level
1344	SystemSettings	S-1-5-21-1942469836-708821519-518219048-1001	technopc
1344	SystemSettings	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
1344	SystemSettings	S-1-1-0	Everyone
1344	SystemSettings	S-1-5-114	Local Account (Member of Administrators)
1344	SystemSettings	S-1-5-21-1942469836-708821519-518219048-1011	-
1344	SystemSettings	S-1-5-32-544	Administrators
1344	SystemSettings	S-1-5-32-545	Users
1344	SystemSettings	S-1-5-4	Interactive
1344	SystemSettings	S-1-2-1	Console Logon (Users who are logged onto the physical console)
1344	SystemSettings	S-1-5-11	Authenticated Users
1344	SystemSettings	S-1-5-15	This Organization
1344	SystemSettings	S-1-5-113	Local Account
1344	SystemSettings	S-1-5-5-0-4925322	Logon Session
1344	SystemSettings	S-1-2-0	Local (Users with the ability to log in locally)
1344	SystemSettings	S-1-5-64-10	NTLM Authentication
1344	SystemSettings	S-1-16-8192	Medium Mandatory Level
5912	svchost.exe	S-1-5-18	Local System
5912	svchost.exe	S-1-16-16384	System Mandatory Level
5912	svchost.exe	S-1-1-0	Everyone
5912	svchost.exe	S-1-5-32-545	Users
5912	svchost.exe	S-1-5-6	Service
5912	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5912	svchost.exe	S-1-5-11	Authenticated Users
5912	svchost.exe	S-1-5-15	This Organization
5912	svchost.exe	S-1-5-80-2949785411-1458004381-4011503523-1439849274-3428788682	-
5912	svchost.exe	S-1-5-5-0-15478819	Logon Session
5912	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
5912	svchost.exe	S-1-5-32-544	Administrators
3244	<Array symbol_table_name1!array (.ImageFileName): layer_name @ 0xe785baf87668 #15>	Token unreadable	

Time Stamp: Thu May 16 15:36:37 2024


******* End of command output ******

